genus_name,trait_type,trait_value,trait_unit,size_value_final,size_units,size_type,temperature,condition_label
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,85,Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,82,Days,46,milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,90,Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,87,Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,87,Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,79,Days,41.46,milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,83,Days,34.66,milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,85,Days,34.42,milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,91,Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,82,Days,39.19,milligram,"fresh body mass",20,test
Chalcolestes,development,88,Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,93,Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,91,Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,85,Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,90,Days,41.44,milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,89,Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,83,Days,40.53,milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,87,Days,43.22,milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,88,Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,91,Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,88,Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,75,Days,37.14,milligram,"fresh body mass",20,test
Chalcolestes,development,91,Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,79,Days,45.95,milligram,"fresh body mass",20,test
Chalcolestes,development,81,Days,32.08,milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,98,Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,94,Days,33.2,milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,96,Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,99,Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,99,Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,115,Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,99,Days,35.63,milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,101,Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,99,Days,39.5,milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,102,Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,100,Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,99,Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,97,Days,34.36,milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,119,Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,114,Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,111,Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,103,Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,97,Days,36.04,milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,109,Days,34.36,milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,92,Days,24.81,milligram,"fresh body mass",20,test
Chalcolestes,development,98,Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,108,Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,108,Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,116,Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,110,Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,118,Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,116,Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,116,Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,125,Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,113,Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,99,Days,34.61,milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,96,Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,102,Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,117,Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,103,Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,96,Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,117,Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,97,Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,119,Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,106,Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,97,Days,34.89,milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,91,Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,88,Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,114,Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,122,Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,97,Days,32.5,milligram,"fresh body mass",20,test
Chalcolestes,development,98,Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,88,Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,90,Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,98,Days,35.1,milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,91,Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,98,Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,94,Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,103,Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,103,Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,108,Days,38.22,milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,107,Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,104,Days,33.86,milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,110,Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,97,Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,109,Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,106,Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,119,Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,93,Days,27,milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,87,Days,21.3,milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,97,Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,119,Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,95,Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,110,Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,118,Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,99,Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,102,Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,94,Days,23.35,milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,101,Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,92,Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,118,Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,103,Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,112,Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,109,Days,"",milligram,"fresh body mass",20,test
